2021-10-25 19:48:54,258 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-25 19:48:54,322 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-25 19:48:54,323 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-25 19:48:54,323 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-25 19:48:54,327 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-25 19:48:54,328 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-25 19:48:54,329 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-25 19:48:54,329 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-25 19:48:54,339 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-25 19:48:54,341 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-25 19:48:54,341 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-25 19:48:54,527 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-25 19:59:37,558 INFO  SwAddin.cs: 294 - Assembly export called for file 4WDRobot45
2021-10-25 19:59:37,560 INFO  SwAddin.cs: 299 - Save is required
2021-10-25 19:59:37,560 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-25 19:59:37,560 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-25 19:59:37,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45
2021-10-25 19:59:37,613 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 4WDRobot45
2021-10-25 19:59:37,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4WDRobot45
2021-10-25 19:59:37,614 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 19:59:37,616 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 19:59:37,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45.IGS-1
